2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
 175.56 175.43 174.54 174.45 174.53 174.65 174.88 175.32 175.31 175.01
 175.04 175.13 175.22 175.52 175.61 175.86 175.92 176.17 177.02 177.12
 177.03 177.11 177.24 177.42 178.68 178.53 178.33 178.69 178.49 177.87
 177.96 177.86 177.34 177.82 177.82 177.64 177.98 178.43 177.72 177.64
 177.99 177.77 178.47 178.52 178.6  178.65 178.58 179.08 179.18 179.58
 180.07 180.12 179.89 180.45 180.76 180.15 179.76 179.79 179.91 179.89
 180.51 180.71 180.89 180.91 180.26 180.3  179.86 179.94 179.88 179.49
 180.38 181.06 180.82 180.92 181.47 181.76 181.36 181.66 181.47 182.42
 182.5  182.78 183.09 183.13 182.66 182.28 181.68 181.31 181.22 180.91
 180.7  180.72 180.7  180.64 180.48 180.72 180.93 180.57 180.11 180.5
 180.68 181.13 180.46 180.65 180.7  180.46 179.8  179.81 180.09 180.59
 180.6  180.14 180.48 180.48 180.81 180.72 180.65 180.74 180.82 180.98
 180.74 180.88 181.45 181.43 182.19 182.44 182.39 182.39 182.31 182.51
 182.57 182.88 182.89 182.97 183.37 183.4  183.53 183.8  183.96 184.14
 184.16 184.12 184.31 184.74 184.87 184.51 185.17 185.34 185.12 185.26
 185.05 185.32 185.17 185.57 185.82 186.38 186.68 186.88 186.98 187.37
 187.44 187.29 187.32 187.45 187.56 187.45 187.32 187.89 187.85 187.91
 188.17 188.33 188.6  188.43 188.17 188.01 188.03 187.78 187.16 186.8
 186.59 186.91 186.82 186.84 186.54 186.11 186.13 186.21 185.96 185.57
 185.26 184.9  185.16 185.18 184.49 184.4  184.86 185.09 185.07 185.05
 185.25 185.85 186.15 186.5  186.82 186.93 187.25 187.62 187.62 187.41
 187.56 187.78 187.79 188.46 188.9  189.08 189.28 189.05 189.53 189.8
 189.63 189.48 189.43 189.57 189.6  189.09 189.2  188.85 188.61 188.79
 188.58 188.66 188.72 189.16 189.33 189.34 189.13 189.03 189.15 188.7
 189.42 189.22 189.59 189.78 190.2  190.04 189.75 189.54 189.47 189.51
 189.28 188.93 189.02 189.15 188.8  189.19 189.45 189.31 189.69 189.79
 189.92 190.08 190.53 190.54 190.41 190.34 190.58 190.82 190.56 190.74
 190.92 190.99 191.05 190.83 191.2  191.55 191.85 191.66 191.64 192.41
 192.43 192.43 192.47 192.5  192.8  193.36 192.96 192.82 192.86 192.74
 192.64 192.43 192.83 193.02 192.96 192.84 193.12 193.99 194.31 194.38
 194.1  194.09 193.9  193.61 193.59 193.88 194.02 194.14 193.93 193.76
 194.08 194.2  194.04 193.89 194.   194.39 194.19 194.35 194.35 194.58
 194.95 195.21 195.57 195.98 195.76 195.95 196.06 196.16 196.25 196.75
 197.19 197.09 197.05 196.94 196.86 196.72 196.51 196.61 196.63 196.43
 196.43 196.24 196.06 196.3  196.43 196.54 196.59 196.52 196.59 196.51
 196.73 196.24 196.45 196.24 195.92 195.72 195.72 196.15 195.82 195.57
 195.47 195.76 195.71 195.7  196.38 195.72 196.01 196.89 196.7  196.63
 196.6  197.11 197.2  197.32 197.32 196.95 197.15 197.12 197.04 197.25
 197.37 197.07 197.43 197.42 197.56 197.33 197.63 197.5  197.4  197.05
 197.28 197.42 197.77 197.71 197.78 197.37 197.55 197.32 197.33 197.27
 197.73 197.99 197.63 197.58 197.63 197.73 197.67 197.64 198.14 198.2
 198.47 198.14 198.44 198.35 198.53 198.49 198.53 198.08 198.29 198.8
 198.47 198.92 198.86 198.55 198.43 198.3  198.05 197.7  197.74 198.01
 198.57 199.05 199.26 199.6  199.77 199.77 199.92 199.71 199.97 200.12
 200.1  200.16 200.3  200.36 200.32 200.66 200.74 200.69 200.33 200.49
 200.45 200.72 201.13 201.67 201.53 201.51 201.69 201.96 201.72 201.82
 201.74 201.71 201.88 201.78 201.91 201.94 201.74 201.61 201.51 201.3
 201.3  201.35 201.37 201.18 201.27 201.63 201.48 201.81 201.64 201.61
 201.62 201.79 201.93 202.19 202.18 201.72 201.79 201.82 201.77 202.16
 202.36 202.39 202.6  202.93 202.89 202.56 202.93 202.9  202.69 202.77
 202.99 203.   203.1  203.03 203.18 203.14 203.06 203.24 203.39 203.32
 203.41 203.77 203.62 203.68 203.87 203.98 204.08 204.28 203.95 203.81
 203.87 203.86 203.96 204.05 203.8  203.87 204.05 203.84 204.13 204.41
 204.58 204.46 204.84 205.12 205.42 205.07 205.22 205.38 205.31 205.22
 205.36 205.44 205.72 205.6  205.58 205.61 205.59 205.65 205.49 205.47
 205.6  205.85 205.83 206.06 205.78 206.   206.38 206.29 206.47 206.47
 206.66 206.82 206.87 207.1  207.34 207.13 206.99 207.01 207.45 207.35
 207.2  207.31 207.25 207.29 207.02 206.99 206.98 206.73 207.6  207.47
 207.54 208.05 208.21 208.27 208.26 208.26 208.1  208.26 208.42 208.43
 208.48 207.94 207.88 207.91 207.84 207.96 208.06 208.46 208.46 208.5
 208.87 209.01 209.1  209.22 208.91 208.81 209.01 208.91 208.84 208.95
 208.89 208.94 208.7  208.52 208.53 208.49 208.23 208.19 208.11 208.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 2, 2]
nShiftTaps = [4, 4]
nFilterNodes = [50, 50]
dimLayersMLP = [9]

nFeatureBank = 2
nClasses = 9
k = 4
nLayers = 2
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 1874.1539102169918

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.786
costLast = 0.786
GE_best = [132.32 124.45 121.79 115.64 111.27 106.09 104.04 107.22 107.83 109.81
 105.85 104.32 104.1  102.16 103.07 105.72 106.76 105.66 103.8  101.04
 101.15 100.17  99.88 101.98 103.21 104.03 103.44 103.93 102.17  99.47
  97.81  99.23  98.06  97.37  96.78  98.99 100.81 101.23  99.06 100.25
 100.83 101.34 102.48 100.76 100.42  97.94  97.96  96.7   98.53  96.85
  93.56  92.11  90.66  91.51  92.93  94.42  94.77  94.48  96.07  95.77
  95.16  95.01  93.83  92.89  92.82  93.52  94.09  93.5   93.26  93.07
  91.97  90.9   92.04  91.83  92.23  91.54  92.04  91.39  91.3   91.17
  91.65  92.71  92.93  91.8   91.16  92.49  93.54  91.4   92.46  93.11
  93.17  92.93  92.03  92.81  92.84  93.44  93.6   93.8   92.97  92.25
  92.51  91.25  91.44  90.32  89.51  89.23  88.52  88.15  87.52  85.43
  84.7   83.22  83.86  82.97  82.45  82.22  83.09  83.43  83.76  83.44
  82.66  82.41  82.82  83.66  84.38  83.92  83.03  82.61  80.97  81.23
  80.71  79.8   78.87  78.8   78.16  77.69  77.12  76.89  77.08  76.13
  76.45  76.24  75.92  75.27  76.08  76.56  77.32  77.23  77.2   77.13
  77.17  76.82  77.27  77.99  77.78  78.08  78.63  78.7   79.23  78.58
  78.25  77.07  76.84  76.22  76.46  76.62  77.23  76.2   74.92  75.42
  75.12  75.91  75.74  75.95  75.97  75.93  76.77  75.64  75.26  75.43
  75.74  75.2   75.51  75.74  74.92  74.6   73.27  73.98  73.25  72.59
  71.78  71.74  72.29  71.53  71.1   70.14  69.62  69.85  70.46  69.37
  69.95  69.66  71.26  71.19  71.84  71.91  72.73  70.81  70.87  70.78
  70.27  69.83  69.91  70.05  69.89  69.45  69.32  68.71  69.1   68.74
  68.82  68.75  68.98  68.62  68.48  68.76  67.7   67.86  68.44  67.97
  67.9   67.71  67.58  67.61  66.92  66.99  66.94  67.43  67.58  67.
  67.17  67.15  67.15  66.47  66.32  66.45  66.02  65.18  65.36  65.42
  64.92  65.45  65.58  65.66  66.25  67.46  67.6   68.29  67.21  67.3
  67.29  67.03  66.88  66.97  67.31  66.9   66.63  66.67  67.1   66.97
  66.37  66.45  66.87  67.09  66.72  66.3   66.33  66.57  66.89  67.2
  67.49  67.38  66.92  66.18  66.56  66.83  66.35  66.82  66.73  67.17
  66.32  66.5   67.11  66.8   66.52  67.19  66.98  67.54  67.6   67.35
  66.74  66.93  66.89  66.58  66.93  67.22  67.05  67.42  67.11  66.89
  66.22  65.48  65.07  64.39  64.89  65.12  64.29  64.14  63.98  64.13
  63.97  64.23  64.34  64.62  64.53  64.39  63.89  63.68  63.52  63.78
  63.66  63.02  62.32  62.51  62.4   62.19  61.26  61.05  60.1   59.92
  59.48  59.45  59.37  58.59  58.56  59.33  59.12  59.19  59.72  60.22
  60.82  60.68  60.28  60.32  59.59  59.26  59.57  58.57  58.48  57.98
  57.07  57.51  57.42  57.09  56.44  56.73  57.01  57.61  57.3   57.71
  57.74  57.36  57.44  56.63  55.85  55.75  55.38  55.17  55.35  54.62
  55.03  55.24  55.29  54.62  54.09  54.76  54.53  54.47  53.89  53.9
  54.07  53.85  53.89  54.52  54.12  53.57  53.74  53.35  53.57  53.49
  53.24  53.02  53.07  52.88  52.64  52.59  52.59  52.29  52.32  52.66
  52.67  52.54  52.75  52.58  52.46  52.55  52.48  52.51  52.45  52.05
  52.01  51.69  51.46  51.28  51.8   51.33  51.22  50.51  51.2   51.38
  51.6   50.75  50.58  50.88  50.89  50.46  50.04  50.29  49.86  50.07
  49.74  50.12  50.16  50.04  50.18  49.65  49.35  49.47  49.72  49.57
  49.75  49.7   49.28  48.65  48.95  48.53  48.56  47.61  47.77  47.33
  47.48  47.73  47.35  47.85  47.57  47.38  47.37  47.17  47.31  47.57
  47.75  47.69  47.47  47.12  47.59  47.39  47.52  47.55  47.14  46.67
  46.5   46.65  46.23  46.36  46.39  46.13  46.    45.88  45.66  45.57
  45.49  45.18  45.15  45.31  45.31  44.92  44.73  44.35  44.39  44.07
  43.84  43.58  43.46  43.53  43.83  43.79  43.56  44.06  43.95  44.23
  44.31  43.91  43.99  43.86  43.73  43.83  43.86  43.39  43.29  43.43
  43.41  43.25  42.75  42.64  42.79  42.96  42.4   42.11  42.09  42.41
  42.    41.95  41.34  41.83  42.24  42.21  42.75  42.42  42.05  41.99
  42.07  42.34  42.63  42.42  42.27  42.12  42.28  42.43  42.37  41.96
  41.75  41.59  41.53  41.28  41.62  41.65  41.    40.36  40.31  40.42
  40.49  40.44  40.32  40.2   40.06  40.02  40.03  39.73  39.88  39.44
  39.44  39.5   39.42  39.3   39.12  38.94  38.91  39.32  39.44  39.73
  39.9   39.41  39.68  38.97  38.86  39.1   39.31  39.1   39.37  39.45
  39.09  39.25  38.88  38.56  38.92  39.33  39.19  38.99  39.6   39.3
  39.11  39.08  39.34  38.96  38.76  38.73  38.49  38.37  38.52  38.11
  37.67  37.74  37.21  37.42  37.4   37.36  37.25  37.33  37.19  36.94
  37.04  37.    36.97  36.69  36.69  36.54  36.36  35.9   35.43  35.34
  35.58  35.3   35.68  35.02  35.02  34.94  35.08  35.18  35.03  34.91
  34.52  34.48  34.44  34.27  33.89  33.81  33.39  33.71  33.54  33.57
  33.6   33.31  33.45  33.7   33.22  33.44  33.13  33.12  32.84  32.77
  32.54  32.74  32.6   32.64  32.6   32.45  32.59  32.27  32.51  32.38
  32.25  32.13  31.85  31.81  31.77  31.83  31.87  31.64  31.27  31.51
  31.37  31.49  31.44  31.07  30.91  30.88  30.88  30.76  30.61  30.2
  30.17  30.17  29.7   29.61  29.46  29.2   29.2   28.89  28.72  28.56
  28.04  27.84  27.87  27.98  27.51  27.54  27.25  27.35  27.17  27.17
  27.43  27.55  27.26  27.77  27.76  27.81  28.02  27.81  27.69  27.58
  27.61  27.71  27.71  27.47  27.37  27.09  27.36  26.89  26.7   26.84
  26.81  26.92  26.32  26.23  26.15  25.77  25.59  25.55  25.67  25.7
  25.73  25.38  25.72  25.61  25.4   25.36  25.1   25.22  24.88  24.6
  24.55  24.25  24.23  24.35  24.33  24.38  24.34  24.22  24.2   23.92
  23.94  24.01  24.21  24.14  24.19  24.39  24.17  24.29  24.19  24.04
  24.08  23.67  23.63  23.72  23.74  23.54  23.57  23.77  23.96  24.13
  23.71  23.68  23.51  23.57  23.37  23.19  22.96  22.97  22.97  22.5
  22.78  22.67  22.35  22.35  22.49  22.64  22.75  22.78  22.93  22.86
  22.92  22.95  22.7   22.51  22.6   22.66  22.18  22.17  22.17  22.39
  22.02  21.86  21.8   22.01  21.78  21.89  21.71  21.52  21.74  21.56
  21.48  21.49  21.66  21.57  21.22  21.15  21.37  21.2   21.09  20.78
  20.91  21.01  20.91  20.89  20.86  21.11  20.84  20.93  20.74  20.65
  20.51  20.3   20.13  20.17  20.21  20.24  20.18  20.32  20.14  20.12
  20.31  20.49  20.45  20.04  20.17  20.23  20.03  19.96  19.99  19.87
  19.72  19.76  19.72  19.73  19.66  19.67  19.91  19.78  19.97  19.85
  19.66  19.56  19.77  19.6   19.5   19.65  19.76  19.53  19.53  19.31
  19.33  19.23  19.26  18.98  18.94  18.87  18.9   18.82  18.75  18.65
  18.65  18.73  18.9   18.87  18.86  18.86  18.88  18.68  18.55  18.45
  18.39  18.24  18.26  18.08  18.02  17.97  18.09  18.27  18.28  18.2
  18.2   18.11  18.04  17.99  18.04  18.    17.93  17.73  17.7   17.89
  18.09  17.89  17.83  17.72  17.8   17.76  17.81  17.68  17.72  17.7
  17.71  17.66  17.66  17.5   17.54  17.4   17.26  16.87  16.87  16.87
  16.66  16.66  16.6   16.86  16.95  16.94  16.88  16.85  17.08  17.12
  17.03  17.1   17.01  16.99  16.96  17.04  16.96  16.98  16.9   16.85
  16.83  16.75  16.79  16.81  16.7   16.6   16.62  16.85  16.53  16.39
  16.41  16.33  16.44  16.23  16.13  16.07  16.18  15.99  15.96  15.93
  16.05  15.77  15.74  15.71  15.72  15.75  15.74  15.6   15.7   15.46
  15.51  15.47  15.48  15.36  15.27  15.21  15.05  14.91  14.6   14.  ]
GE_last = [130.56 135.81 133.49 126.58 121.52 117.85 113.87 113.56 114.16 109.62
 110.66 108.72 106.35 105.69 105.57 105.79 103.31  99.35 102.47 101.35
  99.82 101.34 105.   106.31 105.97 107.42 109.8  107.07 106.54 107.01
 106.37 104.69 105.52 107.15 106.65 105.89 105.37 104.5  104.91 105.13
 102.49 102.59 103.44 102.61 101.31 102.18 101.78 103.02 104.87 105.45
 103.24 103.16 103.29 103.42 104.26 103.45 102.38 103.82 101.69 102.02
 100.5  100.92 100.65 102.58 101.73 100.99  99.87  97.63  97.16  94.88
  96.25  94.58  94.56  95.55  96.65  96.92  98.2   96.5   97.29  96.74
  94.69  93.06  91.84  92.06  92.    91.07  92.1   92.75  92.63  91.89
  90.13  89.64  90.96  90.33  91.6   91.68  91.79  91.47  92.15  91.83
  91.56  91.67  91.33  91.05  91.55  91.03  90.71  90.69  92.78  93.04
  91.78  90.87  91.64  91.91  93.1   92.24  92.07  92.3   92.68  94.31
  95.05  93.92  94.44  94.88  94.23  94.01  94.55  94.07  93.62  92.
  92.19  90.4   90.93  89.97  89.01  88.75  89.49  89.41  88.63  89.82
  90.1   90.28  91.13  89.58  88.59  88.38  88.36  87.89  87.54  87.49
  87.72  86.92  87.2   86.77  85.57  84.14  83.93  83.21  83.25  83.31
  82.78  84.08  84.7   83.95  84.45  83.8   84.71  83.91  84.28  84.62
  85.18  85.25  85.31  85.83  86.05  85.46  84.46  83.2   82.03  81.99
  82.21  83.13  82.98  83.75  83.89  84.41  84.14  84.27  84.8   84.24
  83.94  83.39  83.35  82.85  82.76  82.24  82.16  81.97  81.45  81.
  80.79  81.34  81.82  81.3   81.39  80.81  81.5   81.93  80.41  80.98
  81.51  81.07  80.23  80.25  80.49  80.63  81.67  81.83  81.35  81.96
  81.74  82.28  81.2   80.75  81.18  80.35  80.97  80.89  79.85  79.45
  79.16  79.98  79.92  79.75  79.79  79.94  78.96  78.96  78.41  78.03
  78.18  78.25  78.07  79.58  78.86  78.06  78.48  79.24  78.51  79.04
  78.63  77.47  76.02  77.07  77.09  76.73  77.05  76.39  76.59  77.51
  76.57  76.92  77.85  78.12  78.63  78.91  79.27  79.2   78.8   78.96
  79.42  78.42  78.01  77.48  77.04  77.45  77.37  77.56  76.72  74.79
  75.26  74.88  75.15  74.97  75.08  75.08  74.69  74.43  73.83  74.03
  73.45  71.82  72.31  72.37  72.7   72.85  72.63  71.31  71.3   71.18
  70.89  70.92  70.32  71.08  71.47  70.34  70.56  71.33  70.7   70.64
  69.79  69.6   69.91  68.71  69.42  69.42  68.19  67.22  67.34  66.75
  66.77  67.27  67.28  67.04  67.13  66.35  66.48  67.37  66.34  66.07
  66.88  66.71  66.4   66.58  66.48  66.2   65.97  65.76  65.5   65.4
  65.12  64.46  64.59  64.09  64.    63.22  62.55  62.56  62.99  63.82
  64.46  64.76  65.2   65.47  64.75  65.14  65.2   64.98  64.26  64.44
  64.55  64.28  63.93  63.75  64.23  64.38  64.52  65.39  65.59  66.03
  66.23  66.15  66.28  66.1   66.36  66.51  65.82  65.18  65.55  64.58
  64.63  65.25  65.4   65.85  65.34  65.63  65.49  65.03  64.9   64.78
  64.47  64.29  64.69  64.69  65.42  65.8   65.22  65.61  64.99  64.11
  63.97  64.19  64.36  64.21  64.63  64.42  64.56  64.58  64.73  64.85
  64.6   65.11  65.58  65.32  65.46  64.98  64.51  63.68  62.92  63.17
  63.87  63.15  63.6   62.9   63.25  63.57  63.8   64.05  63.8   63.48
  63.52  63.69  63.18  62.47  62.48  62.46  62.67  63.07  63.01  62.78
  62.47  62.64  62.54  61.75  62.6   62.36  62.27  62.41  62.85  62.57
  62.88  63.07  62.95  63.02  62.79  62.67  63.26  63.33  63.17  62.24
  62.6   62.28  62.4   62.05  61.78  61.34  61.1   61.19  61.02  61.01
  60.72  60.77  61.23  60.43  59.82  59.52  59.19  58.7   58.33  57.39
  57.45  57.53  57.05  57.17  57.11  56.91  56.61  56.85  56.68  56.32
  56.72  56.86  56.68  56.27  55.73  55.77  56.21  56.76  56.28  56.48
  56.43  56.38  56.12  55.64  56.1   56.38  55.73  56.35  56.02  55.58
  55.01  55.24  54.89  54.64  54.14  53.97  53.75  54.17  53.88  53.1
  52.75  52.67  52.44  52.25  52.56  52.13  51.45  51.15  50.95  50.9
  50.73  50.54  49.77  49.95  49.76  49.71  50.07  49.99  49.86  49.77
  49.61  49.23  49.08  49.23  48.77  48.77  48.83  49.14  48.77  48.56
  48.83  48.7   48.63  48.88  48.81  48.99  48.7   48.59  48.44  48.33
  48.41  47.63  47.96  47.65  48.28  48.07  47.39  47.29  47.34  47.01
  46.55  46.51  46.58  46.49  45.95  45.32  45.6   45.38  45.23  45.58
  45.81  46.09  46.24  45.92  45.66  46.09  46.46  46.19  45.7   45.71
  45.01  44.7   44.74  44.82  44.15  44.08  44.    44.07  43.88  43.22
  43.03  42.43  42.24  42.1   42.42  42.52  42.83  42.99  43.04  42.92
  42.85  42.3   42.46  42.27  42.4   42.17  41.67  41.68  41.59  41.43
  41.37  40.81  40.12  39.98  39.68  39.86  39.97  39.51  39.52  39.82
  39.44  38.94  38.98  39.24  39.33  39.31  39.11  38.6   37.76  37.71
  37.96  37.75  37.97  37.73  37.73  37.46  37.43  36.99  37.1   36.96
  36.6   36.82  36.74  36.35  35.88  35.88  36.1   35.55  35.15  35.09
  34.8   34.84  34.59  34.54  34.72  34.71  35.12  34.89  34.73  34.24
  34.28  34.34  34.75  34.55  33.97  34.01  33.86  33.86  34.08  33.46
  33.83  34.19  33.74  33.79  33.69  33.33  32.92  32.88  32.77  32.64
  32.26  32.27  32.12  31.75  31.39  31.42  30.97  31.26  30.97  30.99
  30.86  30.85  30.9   30.5   30.76  30.66  30.79  30.39  30.63  30.73
  30.67  30.68  30.44  30.16  30.23  30.04  30.06  29.94  30.22  30.06
  30.27  30.19  30.26  30.29  30.38  30.22  30.07  29.7   29.45  29.54
  29.    29.15  28.9   29.13  28.99  28.91  29.26  29.23  28.8   28.75
  28.5   28.4   28.11  28.03  27.87  27.95  27.65  27.67  27.57  27.24
  27.47  27.38  27.06  27.01  26.8   26.52  26.41  26.27  25.67  25.92
  25.75  25.32  24.92  24.79  24.58  24.45  24.44  24.92  24.65  24.7
  24.47  24.41  24.32  24.16  24.34  24.48  24.29  24.33  23.95  23.89
  24.22  24.22  24.39  24.68  24.51  24.53  24.6   24.24  24.45  24.14
  24.13  24.27  24.18  24.    23.91  23.66  23.55  23.13  23.29  22.92
  22.92  22.92  22.94  22.71  22.72  22.58  22.72  22.46  22.56  22.67
  22.58  22.32  22.36  22.09  22.33  22.33  22.24  22.25  22.17  22.16
  22.26  22.19  21.81  21.31  20.88  20.97  20.96  20.98  21.11  21.09
  20.88  20.49  20.49  20.69  20.72  20.64  20.83  20.8   21.02  20.77
  20.61  20.08  20.25  20.14  20.    20.1   20.07  20.02  20.05  20.06
  20.18  20.03  19.99  20.09  20.09  19.99  19.98  19.99  19.99  19.71
  19.99  19.76  19.75  19.72  19.55  19.34  19.52  19.53  19.51  19.58
  19.54  19.55  19.53  19.43  19.65  19.84  19.69  19.85  19.99  19.68
  19.92  20.15  20.07  20.01  19.84  19.72  19.59  19.41  19.36  19.07
  19.24  19.11  18.92  18.75  18.67  18.57  18.34  18.46  18.23  18.23
  18.05  18.32  18.51  18.47  18.3   18.3   18.24  18.33  18.09  18.
  17.94  17.87  17.71  17.86  17.99  17.8   17.95  18.05  18.21  18.22
  18.18  18.21  18.02  17.87  17.68  17.78  17.62  17.76  17.63  17.57
  17.45  17.3   17.33  17.22  17.15  17.24  17.18  17.03  16.94  16.96
  16.67  16.64  16.79  16.85  16.88  16.82  16.83  16.66  16.65  16.4
  16.63  16.44  16.46  16.34  16.32  16.3   16.2   16.07  16.05  15.92
  16.09  16.1   16.11  16.26  16.15  16.02  16.11  15.96  15.96  15.91
  15.9   15.97  15.79  15.68  15.64  15.52  15.46  15.49  15.36  15.63
  15.56  15.61  15.55  15.5   15.66  15.62  15.54  15.62  15.59  15.52
  15.6   15.56  15.34  15.24  15.24  15.06  14.87  14.75  14.49  14.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 2, 2]
nShiftTaps = [5, 5]
nFilterNodes = [50, 50]
dimLayersMLP = [9]

nFeatureBank = 2
nClasses = 9
k = 5
nLayers = 2
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 2644.733886695991

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.922
costLast = 0.922
GE_best = [118.98 123.24 125.6  127.83 123.3  121.98 128.03 121.79 121.73 123.77
 119.64 116.75 118.87 117.06 118.22 121.48 121.98 123.79 125.27 126.25
 124.86 125.77 123.43 122.02 123.16 121.9  122.07 118.59 117.04 118.8
 117.86 119.11 119.53 118.36 118.78 117.15 116.85 118.79 118.16 116.26
 117.46 115.5  116.74 116.41 115.91 117.01 114.88 115.19 114.65 113.25
 113.05 113.   111.41 111.05 111.8  112.06 111.42 111.48 111.55 109.6
 109.92 109.44 110.32 111.58 111.1  111.89 111.04 110.58 110.1  110.48
 111.36 111.22 111.06 109.78 110.37 109.04 110.09 110.01 110.18 109.83
 110.35 111.17 111.02 112.28 111.62 111.95 111.04 111.99 111.85 111.65
 111.06 110.49 110.11 111.03 111.42 110.57 110.11 109.51 108.2  108.32
 109.05 109.49 109.99 109.85 109.76 110.   110.38 111.01 110.38 110.3
 109.6  108.45 108.19 107.33 107.15 106.96 106.97 106.03 106.56 106.9
 107.89 106.45 105.76 105.54 105.22 105.02 105.42 105.92 107.01 107.88
 106.88 106.5  106.77 107.95 108.47 108.08 107.4  107.4  107.95 106.83
 106.64 106.71 106.1  105.93 105.42 104.69 104.66 105.09 103.62 104.2
 103.8  104.15 104.31 103.48 103.83 104.41 104.4  104.02 103.97 103.41
 102.58 103.13 102.56 102.84 102.36 102.67 102.07 101.28 101.83 101.69
 101.36 101.89 102.71 102.45 102.78 102.23 100.89 100.96 101.57 100.45
 100.54 100.86 100.26 100.49 100.98 101.12 100.77  99.95  99.07  99.29
 100.7  100.82 101.13 102.17 102.38 102.16 101.51 100.86 100.51 100.27
 101.44 102.18 102.47 102.37 101.23 101.25 100.78  99.88 100.09  99.88
  99.93  99.21  99.82  99.88  99.1   99.79  99.12  99.4   99.18  98.52
  99.23  99.6   99.42  99.39  99.27  99.6   99.22  98.51  98.45  98.49
  99.1   97.85  97.45  97.29  96.5   95.49  95.11  94.95  96.35  96.27
  96.25  96.91  96.87  97.38  97.15  96.38  96.91  97.4   97.23  97.62
  97.21  96.8   97.03  96.88  97.06  96.79  96.82  96.47  96.26  96.59
  96.31  96.65  96.58  96.52  97.08  97.18  96.84  96.47  96.65  96.78
  97.1   97.06  96.85  96.94  97.08  97.27  97.47  98.2   98.46  98.11
  98.16  98.17  98.04  97.48  98.08  98.69  98.93  98.81  99.27  99.07
  99.55  99.15  98.55  97.94  98.34  98.99  99.03  98.14  98.    97.87
  97.21  97.18  97.12  96.95  97.15  96.98  95.91  96.86  96.55  96.75
  95.93  96.86  96.75  96.13  96.4   96.99  97.44  97.24  96.78  97.03
  96.68  96.49  95.89  96.55  96.84  96.56  96.68  96.95  97.09  97.51
  96.67  96.22  95.96  96.08  95.98  96.05  96.54  95.38  95.6   95.8
  95.9   95.19  94.98  94.25  94.2   95.14  94.46  94.71  94.73  94.5
  94.47  94.72  94.79  95.11  94.38  94.67  95.02  94.31  94.09  94.19
  94.59  94.05  93.74  93.94  94.14  94.32  95.08  94.32  93.97  94.34
  94.56  94.5   94.46  94.3   94.59  93.99  94.2   94.52  94.62  94.73
  94.08  94.68  94.87  95.26  95.16  94.95  94.48  94.86  94.41  94.04
  93.62  93.4   93.29  92.9   93.45  93.55  93.62  93.41  92.75  92.73
  93.92  94.06  93.59  93.43  93.18  93.52  94.    93.92  93.36  93.49
  92.99  92.46  92.51  92.37  92.66  92.52  92.17  91.51  92.22  91.9
  92.38  92.02  92.19  91.62  91.37  91.1   91.32  91.04  91.29  90.9
  91.18  90.78  90.91  90.39  90.38  90.75  90.92  90.57  90.11  89.66
  89.67  89.53  89.77  89.73  89.47  89.96  89.51  89.68  89.47  89.28
  90.14  90.1   90.52  89.66  89.45  89.89  90.13  90.1   90.09  89.94
